test 01: init() with invalid file name
Expect: Error message
Error: /Users/CherryZHAO/Desktop/18Fall/COMS4111/assignment01/qz2338_assignment01/Data/test.file is not a valid file
test 01 completed.
===================
test02: init() with invalid primary keys
Expect: Error message
Error: Invalid fields
test 02 completed.
===================
test 03: init() with valid parameters
Expect: Successfully created the instance
test 03 completed.
===================
test 04: load()
Expect: Successfully loaded the data
test 04 completed.
===================
test 05: str()
Expected: Print whole table
Index	playerID	birthYear	birthMonth	birthDay	birthCountry	birthState	birthCity	deathYear	deathMonth	deathDay	deathCountry	deathState	deathCity	nameFirst	nameLast	nameGiven	weight	height	bats	throws	debut	finalGame	retroID	bbrefID	
5011	ellioha01	1899	5	29	USA	MI	Mount Clemens	1963	4	25	USA	HI	Honolulu	Hal	Elliott	Harold William	170	73	R	R	1929-04-19	1932-08-09	ellih102	ellioha01	
5012	ellioha02	1923	12	30	USA	CA	San Francisco	2013	8	9	USA	KS	Little River	Harry	Elliott	Harry Lewis	175	69	R	R	1953-08-01	1955-09-25	ellih101	ellioha02	
5013	ellioju01	1900	10	22	USA	MO	St. Louis	1970	1	7	USA	IN	Terre Haute	Jumbo	Elliott	James Thomas	235	75	R	L	1923-04-21	1934-06-09	ellij103	ellioju01	
5014	elliola01	1938	3	5	USA	CA	San Diego							Larry	Elliot	Lawrence Lee	200	74	L	L	1962-04-19	1966-10-02	ellil101	elliola01	
5015	elliora01	1951	6	5	USA	CA	Oxnard							Randy	Elliott	Randy Lee	190	74	R	R	1972-09-10	1980-06-28	ellir101	elliora01	
5016	ellioro01	1890	7	8	USA	IN	Kokomo	1934	2	12	USA	CA	San Francisco	Rowdy	Elliott	Harold Bell	160	69	R	R	1910-09-24	1920-10-02	ellir104	ellioro01	
5017	ellisaj01	1981	4	9	USA	MO	Cape Girardeau							A. J.	Ellis	Andrew James	225	74	R	R	2008-09-15	2017-09-30	ellia001	ellisaj01	
5018	ellisba01	1896	11	15	USA	AR	Ola	1955	8	11	USA	CA	San Francisco	Babe	Ellison	Herbert Spencer	170	71	R	R	1916-09-18	1920-09-23	ellib102	ellisba01	
5019	ellisbe01	1870	7		USA	NY	New York	1931	7	26	USA	NY	Schenectady	Ben	Ellis	Alfred Benjamin	166	70			1896-07-16	1896-08-22	ellib101	ellisbe01	
5020	ellisdo01	1945	3	11	USA	CA	Los Angeles	2008	12	19	USA	CA	Los Angeles	Dock	Ellis	Dock Phillip	205	75	B	R	1968-06-18	1979-09-29	ellid101	ellisdo01	
5021	ellisge01	1897	1	24	USA	CA	San Francisco	1978	1	20	USA	CA	San Francisco	George	Ellison	George Russell	185	75	R	R	1920-08-21	1920-08-21	ellig101	ellisge01	
5022	ellisja01	1978	4	4	USA	CA	Quincy							Jason	Ellison	Jason Jerome	180	70	R	R	2003-05-09	2008-08-24	ellij001	ellisja01	
5023	ellisji01	1945	3	25	USA	CA	Tulare							Jim	Ellis	James Russell	185	74	R	L	1967-08-11	1969-07-12	ellij102	ellisji01	
5024	ellisjo01	1948	8	21	USA	CT	New London							John	Ellis	John Charles	225	74	R	R	1969-05-17	1981-10-03	ellij101	ellisjo01	
5025	ellisma01	1977	6	6	USA	SD	Rapid City							Mark	Ellis	Mark William	190	70	R	R	2002-04-09	2014-09-27	ellim001	ellisma01	
5026	ellisro01	1950	7	3	USA	MI	Grand Rapids							Rob	Ellis	Robert Walter	180	71	R	R	1971-06-18	1975-05-14	ellir103	ellisro01	
5027	ellisro02	1970	12	15	USA	LA	Baton Rouge							Robert	Ellis	Robert Randolph	220	77	R	R	1996-09-12	2003-08-16	ellir001	ellisro02	
5028	ellisru01	1885	11	17	USA	CA	Downey	1938	3	13	USA	CA	Pico Rivera	Rube	Ellis	George William	170	72	L	L	1909-04-15	1912-10-06	ellir102	ellisru01	
5029	ellissa01	1941	2	11	USA	OH	Youngstown	2016	5	13	USA	FL	Temple Terrace	Sammy	Ellis	Samuel Joseph	175	73	L	R	1962-04-14	1969-06-08	ellis101	ellissa01	
5030	ellsbja01	1983	9	11	USA	OR	Madras							Jacoby	Ellsbury	Jacoby McCabe	195	73	L	L	2007-06-30	2017-09-30	ellsj001	ellsbja01	
5031	ellswdi01	1940	3	22	USA	WY	Lusk							Dick	Ellsworth	Richard Clark	180	75	L	L	1958-06-22	1971-06-23	ellsd101	ellswdi01	
5032	ellswst01	1960	7	30	USA	IL	Chicago							Steve	Ellsworth	Steven Clark	220	80	R	R	1988-04-07	1988-07-08	ellss001	ellswst01	
5033	elmorja01	1987	6	15	USA	AL	Dothan							Jake	Elmore	Jacob David	180	70	R	R	2012-08-11	2016-10-02	elmoj001	elmorja01	
5034	elmorve01	1899	12	10	USA	AL	Gordo	1969	8	5	USA	AL	Birmingham	Verdo	Elmore	Verdo Wilson	185	71	L	R	1924-09-11	1924-09-24	elmov101	elmorve01	
5035	elshro01	1891	3	1	USA	NJ	Penns Grove	1978	11	12	USA	PA	Philadelphia	Roy	Elsh	Eugene Raybold	165	69	R	R	1923-04-19	1925-10-04	elshr101	elshro01	
5036	elsteke01	1964	8	3	USA	CA	San Pedro							Kevin	Elster	Kevin Daniel	180	74	R	R	1986-09-02	2000-10-01	elstk001	elsteke01	
5037	elstodo01	1929	4	6	USA	OH	Campbellstown	1995	1	2	USA	IL	Evanston	Don	Elston	Donald Ray	165	72	R	R	1953-09-17	1964-10-02	elstd101	elstodo01	
5038	elvirna01	1967	10	29	Mexico	Veracruz	Tlalixcoyan							Narciso	Elvira	Narciso Chicho	160	70	L	L	1990-09-09	1990-09-28	elvin001	elvirna01	
5039	elybo01	1863	6	7	USA	PA	North Girard	1952	1	10	USA	CA	Imola	Bones	Ely	William Frederick	155	73	R	R	1884-06-19	1902-09-24	ely-b101	elybo01	
5040	elyha01	1868	8	13	USA	PA	Reading	1925	5	10	USA	PA	Reading	Harry	Ely	Isaac Harry					1892-09-24	1892-09-24	ely-h101	elyha01	
5041	elyjo01	1986	5	13	USA	IL	Harvey							John	Ely	John Daniel	210	74	R	R	2010-04-28	2012-09-16	ely-j001	elyjo01	
5042	emausbr01	1986	3	28	USA	MI	Kalamazoo							Brad	Emaus	Bradley Mark	205	72	R	R	2011-04-01	2011-04-17	emaub001	emausbr01	
5043	embreal01	1970	1	23	USA	OR	The Dalles							Alan	Embree	Alan Duane	185	74	L	L	1992-09-15	2009-07-10	embra001	embreal01	
5044	embrere01	1917	8	30	USA	CA	El Monte	1996	9	24	USA	OR	Eugene	Red	Embree	Charles Willard	165	72	R	R	1941-09-10	1949-10-02	embrr101	embrere01	
5045	embresl01	1901	8	17	USA	TN	Columbia	1947	10	10	USA	TN	Belle Meade	Slim	Embry	Charles Akin	184	74	R	R	1923-10-01	1923-10-01	embrs101	embresl01	
5046	emersch01	1889	10	27	USA	ME	Stow	1971	7	2	USA	ME	Augusta	Chester	Emerson	Chester Arthur	165	68	L	R	1911-09-27	1912-04-16	emerc102	emersch01	
5047	emeryca01	1937	6	28	USA	PA	Centre Hall	2010	11	28	USA	OK	Tulsa	Cal	Emery	Calvin Wayne	205	74	L	L	1963-07-15	1963-09-20	emerc101	emeryca01	
5048	emerysp01	1896	12	10	USA	MI	Bay City	1975	6	2	USA	FL	Cape Canaveral	Spoke	Emery	Herrick Smith	165	69	R	R	1924-07-18	1924-07-26	emers101	emerysp01	
5049	emigch01	1875	4	5	USA	OH	Cincinnati	1975	10	2	USA	OK	Oklahoma City	Charlie	Emig	Charles Henry		74	R	L	1896-09-04	1896-09-04	emigc101	emigch01	
5050	emmerbo01	1891	8	1	USA	NY	New York	1948	11	22	USA	CT	Bridgeport	Bob	Emmerich	Robert George	155	63	R	R	1923-09-22	1923-10-06	emmeb101	emmerbo01	
5051	emmerfr01	1896	2	17	USA	OH	Crestline	1963	10	18	USA	FL	Homestead	Frank	Emmer	Frank William	150	68	R	R	1916-04-25	1926-07-28	emmef101	emmerfr01	
5052	emmersl01	1919	9	29	USA	PA	Allentown	1998	9	17	USA	PA	Allentown	Slim	Emmerich	William Peter	170	73	R	R	1945-05-14	1946-04-26	emmes101	emmersl01	
5053	emslibo01	1859	1	27	CAN	ON	Guelph	1943	4	26	CAN	ON	St. Thomas	Bob	Emslie	Robert Daniel	180	71	R	R	1883-07-25	1885-07-16	emslb101	emslibo01	
5054	encaran01	1969	4	18	D.R.	Distrito Nacional	Santo Domingo							Angelo	Encarnacion	Angelo Benjamin	180	68	R	R	1995-05-02	1997-09-27	encaa001	encaran01	
5055	encared01	1983	1	7	D.R.	La Romana	La Romana							Edwin	Encarnacion	Edwin Elpidio	230	73	R	R	2005-06-24	2017-10-01	encae001	encared01	
5056	encarju01	1976	3	8	D.R.	San Juan	Las Matas de Farfan							Juan	Encarnacion	Juan de Dios	160	74	R	R	1997-09-02	2007-08-30	encaj001	encarju01	
5057	encarlu01	1963	10	20	D.R.	Distrito Nacional	Santo Domingo							Luis	Encarnacion	Luis Martin Lora	178	70	R	R	1990-07-27	1990-08-11	encal001	encarlu01	
5058	encarma01	1975	9	24	D.R.	Peravia	Bani	2005	10	3	Taiwan		Danshuei	Mario	Encarnacion	Mario	210	74	R	R	2001-08-26	2002-04-14	encam001	encarma01	
5059	endertr01	1974	12	22	USA	WI	Milwaukee							Trevor	Enders	Trevor Hale	205	73	R	L	2000-09-02	2000-09-29	endet001	endertr01	
5060	endicbi01	1918	9	4	USA	MO	Acorn	2016	11	26	USA	CA	Sacramento	Bill	Endicott	William Franklin	175	71	L	L	1946-04-21	1946-09-18	endib101	endicbi01	
5061	engelad01	1991	12	9	USA	OH	Cincinnati							Adam	Engel	Adam Trevor	210	74	R	R	2017-05-27	2017-10-01	engea001	engelad01	
5062	engeljo01	1893	3	12	USA	DC	Washington	1969	6	12	USA	TN	Chattanooga	Joe	Engel	Joseph William	183	73	R	L	1912-05-30	1920-08-06	engej101	engeljo01	
5063	engelst01	1961	12	31	USA	OH	Cincinnati							Steve	Engel	Steven Michael	216	75	R	L	1985-07-30	1985-10-03	enges001	engelst01	
5064	englech01	1903	8	27	USA	NY	New York	1983	10	12	USA	TX	San Antonio	Charlie	Engle	Charlie August	145	68	R	R	1925-09-14	1930-09-27	englc102	englech01	
5065	englecl01	1884	3	19	USA	OH	Dayton	1939	12	26	USA	MA	Boston	Clyde	Engle	Arthur Clyde	190	70	R	R	1909-04-12	1916-06-09	englc103	englecl01	
5066	engleda01	1956	11	30	USA	CA	San Diego							Dave	Engle	Ralph David	210	75	R	R	1981-04-14	1989-07-28	engld001	engleda01	
5067	engleri01	1957	4	7	USA	KY	Corbin							Rick	Engle	Richard Douglas	181	71	R	L	1981-09-02	1981-09-02	englr101	engleri01	
5068	englich01	1910	4	8	USA	SC	Darlington	1999	6	25	USA	CA	Pasadena	Charlie	English	Charles Dewie	160	69	R	R	1932-07-23	1937-10-03	englc101	englich01	
5069	engligi01	1909	7	2	USA	NC	Glenola	1996	8	31	USA	NC	Trinity	Gil	English	Gilbert Raymond	180	71	R	R	1931-09-20	1944-06-11	englg101	engligi01	
5070	englije01	1984	9	13	USA	CA	Oceanside							Jesse	English	Jesse Logan	220	75	L	L	2010-04-05	2010-04-20	englj001	englije01	
5071	engliwo01	1906	3	2	USA	OH	Fredonia	1997	9	26	USA	OH	Newark	Woody	English	Elwood George	155	70	R	R	1927-04-26	1938-07-01	englw101	engliwo01	
5072	ennisde01	1925	6	8	USA	PA	Philadelphia	1996	2	8	USA	PA	Huntingdon Valley	Del	Ennis	Delmer	195	72	R	R	1946-04-28	1959-06-14	ennid101	ennisde01	
5073	ennisjo01	1979	10	17	USA	CO	Montrose							John	Ennis	John Wayne	220	77	R	R	2002-04-10	2007-09-12	ennij001	ennisjo01	
5074	ennisru01	1897	3	10	USA	WI	Superior	1949	1	21	USA	WI	Superior	Russ	Ennis	Russell Elwood	160	71	R	R	1926-09-19	1926-09-19	ennir101	ennisru01	
5075	ennsdi01	1991	5	16	USA	IL	Frankfort							Dietrich	Enns	Dietrich	210	73	L	L	2017-08-10	2017-08-15	ennsd001	ennsdi01	
5076	enrigba01	1986	3	30	USA	CA	Stockton							Barry	Enright	Barry Ryan	220	75	R	R	2010-06-30	2013-05-15	enrib001	enrigba01	
5077	enrigge01	1954	5	9	USA	CT	New Britain							George	Enright	George Albert	175	71	R	R	1976-08-08	1976-09-07	enrig101	enrigge01	
5078	enrigja01	1895	11	29	USA	TX	Fort Worth	1975	8	17	USA	FL	Pompano Beach	Jack	Enright	Jackson Percy	177	71	R	R	1917-09-26	1917-09-26	enrij101	enrigja01	
5079	ensbemo01	1975	8	26	USA	CA	Redondo Beach							Morgan	Ensberg	Morgan Paul	210	74	R	R	2000-09-20	2008-05-25	ensbm001	ensbemo01	
5080	ensje01	1889	8	24	USA	MO	St. Louis	1950	1	17	USA	NY	Syracuse	Jewel	Ens	Jewel Winklemeyer	165	70	R	R	1922-04-28	1925-06-15	ens-j101	ensje01	
5081	ensmu01	1887	2	2	USA	MO	St. Louis	1950	6	28	USA	MO	St. Louis	Mutz	Ens	Anton	180	73	L	L	1912-09-02	1912-09-07	ens-m101	ensmu01	
5082	enwrich01	1887	10	6	USA	CA	Sacramento	1917	1	19	USA	CA	Sacramento	Charlie	Enwright	Charles Massey		70	L	R	1909-04-19	1909-04-22	enwrc101	enwrich01	
5083	enyarte01	1950	10	10	USA	OH	Ironton	2007	2	15	USA	FL	Zephyrhills	Terry	Enyart	Terry Gene	190	74	R	L	1974-06-17	1974-07-05	enyat101	enyarte01	
5084	enzenja01	1885	11	4	USA	WI	Mineral Point	1944	2	21	USA	MI	Detroit	Jack	Enzenroth	Clarence Herman	164	70	R	R	1914-05-01	1915-09-22	enzej101	enzenja01	
5085	enzmajo01	1890	3	4	USA	NY	Brooklyn	1984	3	14	USA	NY	Riverhead	Johnny	Enzmann	John	165	70	R	R	1914-07-10	1920-10-02	enzmj101	enzmajo01	
5086	eovalna01	1990	2	13	USA	TX	Houston							Nathan	Eovaldi	Nathan Edward	225	74	R	R	2011-08-06	2016-08-10	eovan001	eovalna01	
5087	epparji01	1960	4	27	USA	IN	South Bend							Jim	Eppard	James Gerhard	180	74	L	L	1987-09-08	1990-10-01	eppaj001	epparji01	
5088	epperal01	1918	5	7	USA	IA	Glidden	2003	4	14	USA	WI	McFarland	Al	Epperly	Albert Paul	194	74	L	R	1938-04-25	1950-07-07	eppea101	epperal01	
5089	eppleco01	1985	10	8	USA	PA	Harrisburg							Cody	Eppley	Cody Allen	205	77	R	R	2011-04-23	2013-04-03	epplc001	eppleco01	
5090	eppsau01	1912	3	3	USA	TN	Memphis	1984	11	13	USA	MS	Ackerman	Aubrey	Epps	Aubrey Lee	170	70	R	R	1935-09-29	1935-09-29	eppsa101	eppsau01	
5091	eppsha01	1914	3	26	USA	GA	Athens	2004	8	25	USA	TX	Houston	Hal	Epps	Harold Franklin	175	72	L	L	1938-09-09	1944-09-20	eppsh101	eppsha01	
5092	epstemi01	1943	4	4	USA	NY	Bronx							Mike	Epstein	Michael Peter	230	75	L	L	1966-09-16	1974-04-28	epstm101	epstemi01	
5093	erardgr01	1954	5	31	USA	NY	Syracuse							Greg	Erardi	Joseph Gregory	190	73	R	R	1977-09-06	1977-09-24	erarg101	erardgr01	
5094	erauted01	1924	9	26	USA	OR	Portland	2013	10	27	USA	CA	La Mesa	Eddie	Erautt	Edward Lorenz Sebastian	185	71	R	R	1947-04-16	1953-09-22	eraue101	erauted01	
5095	erautjo01	1921	9	1	CAN	SK	Vibank	1976	10	6	USA	OR	Portland	Joe	Erautt	Joseph Michael	175	69	R	R	1950-05-09	1951-07-22	erauj101	erautjo01	
5096	erdosto01	1973	11	21	USA	PA	Washington							Todd	Erdos	Todd Michael	205	73	R	R	1997-06-08	2001-10-05	erdot001	erdosto01	
5097	erickdo01	1931	12	13	USA	IL	Springfield	2012	8	1	USA	IL	Springfield	Don	Erickson	Donald Lee	175	72	R	R	1958-09-01	1958-09-19	ericd101	erickdo01	
5098	ericker01	1892	3	13	Sweden		Vargarda	1965	5	19	USA	NY	Jamestown	Eric	Erickson	Eric George Adolph	190	74	R	R	1914-10-06	1922-09-29	erice101	ericker01	
5099	erickha01	1907	11	11	USA	IL	Chicago	1964	12	13	USA	KY	Louisville	Hank	Erickson	Henry Nels	185	73	R	R	1935-04-17	1935-09-02	erich101	erickha01	
5100	erickha02	1919	7	17	USA	OR	Portland	2008	2	14	USA	UT	Ogden	Hal	Erickson	Harold James	230	77	R	R	1953-04-14	1953-07-10	erich102	erickha02	
5101	erickjo01	1967	9	16	USA	IL	Tinley Park							John	Ericks	John Edward	220	79	R	R	1995-06-24	1997-04-28	ericj001	erickjo01	
5102	erickma01	1975	7	30	USA	WI	Appleton							Matt	Erickson	Matt	190	71	L	R	2004-07-09	2004-07-18	ericm001	erickma01	
5103	erickpa01	1915	12	14	USA	IL	Zion	2002	4	5	USA	WI	Fond du Lac	Paul	Erickson	Paul Walford	200	74	R	R	1941-04-17	1948-07-10	ericp101	erickpa01	
5104	erickra01	1902	6	25	USA	ID	Du Bois	2002	6	27	USA	AZ	Chandler	Ralph	Erickson	Ralph Lief	175	73	L	L	1929-09-11	1930-05-31	ericr102	erickra01	
5105	erickro01	1956	8	30	USA	IL	Springfield							Roger	Erickson	Roger Farrell	180	75	R	R	1978-04-06	1983-09-26	ericr101	erickro01	
5106	ericksc01	1968	2	2	USA	CA	Long Beach							Scott	Erickson	Scott Gavin	220	76	R	R	1990-06-25	2006-06-08	erics001	ericksc01	
5107	erlinro01	1990	10	8	USA	CA	Oakland							Robbie	Erlin	Robert Joseph	190	72	R	L	2013-04-30	2016-04-17	erlir001	erlinro01	
5108	ermerca01	1923	11	10	USA	MD	Baltimore	2009	8	8	USA	TN	Chattanooga	Cal	Ermer	Calvin Coolidge	175	72	R	R	1947-09-26	1947-09-26	ermec101	ermerca01	
5109	ernagfr01	1930	8	22	USA	CA	Susanville							Frank	Ernaga	Frank John	195	73	R	R	1957-05-24	1958-09-21	ernaf101	ernagfr01	
5110	erricdi01	1912	3	5	USA	NJ	Vineland	1999	11	28	USA	NJ	Vineland	Dick	Errickson	Richard Merriwell	175	73	L	R	1938-04-27	1942-09-13	errid101	erricdi01	
5111	erskica01	1926	12	13	USA	IN	Anderson							Carl	Erskine	Carl Daniel	165	70	R	R	1948-07-25	1959-06-14	erskc101	erskica01	
5112	erstada01	1974	6	4	USA	ND	Jamestown							Darin	Erstad	Darin Charles	195	74	L	L	1996-06-14	2009-10-04	erstd001	erstada01	
5113	ervinph01	1992	7	15	USA	AL	Mobile							Phil	Ervin	Phillip S.	207	70	R	R	2017-04-22	2017-10-01	ervip001	ervinph01	
5114	erwinte01	1885	12	22	USA	TX	Forney	1953	4	5	USA	NY	Rochester	Tex	Erwin	Ross Emil	185	72	L	R	1907-08-26	1914-07-29	erwit101	erwinte01	
5115	esaskni01	1960	2	24	USA	FL	Hialeah							Nick	Esasky	Nicholas Andrew	200	75	R	R	1983-06-19	1990-04-21	esasn001	esaskni01	
5116	escaled01	1986	10	6	Venezuela	Vargas	La Guaira							Edgmer	Escalona	Edgmer Eduarado	235	76	R	R	2010-09-10	2013-08-18	escae001	escaled01	
5117	escalfe01	1979	3	12	Venezuela	Carabobo	Puerto Cabello							Felix	Escalona	Felix Eduardo	185	72	R	R	2002-04-04	2005-10-02	escaf001	escalfe01	
5118	escalni01	1929	12	1	P.R.		Santurce							Nino	Escalera	Saturnino	165	70	L	L	1954-04-17	1954-09-25	escan101	escalni01	
5119	escalse01	1984	8	3	Venezuela	Lara	El Tocuyo							Sergio	Escalona	Sergio Luis	215	72	L	L	2009-05-17	2011-09-07	escas001	escalse01	
5120	escarch01	1949	12	27	Mexico	Sinaloa	Los Mochis							Chico	Escarrega	Ernesto	185	71	R	R	1982-04-26	1982-09-27	escac101	escarch01	
5121	escheji01	1891	8	21	USA	NY	Brooklyn	1960	9	27	USA	NY	Sloatsburg	Jim	Eschen	James Godrich	160	70	R	R	1915-07-10	1915-07-29	eschj101	escheji01	
5122	eschela01	1920	9	22	USA	NY	Suffern	2015	6	9	USA	GA	Gainesville	Larry	Eschen	Lawrence Edward	180	72	R	R	1942-06-16	1942-07-17	eschl101	eschela01	
5123	eschja01	1990	3	27	USA	MN	St. Paul							Jake	Esch	Jacob Otto	205	75	R	R	2016-08-31	2017-04-12	eschj001	eschja01	
5124	escobal01	1978	9	6	Venezuela	Carabobo	Valencia							Alex	Escobar	Alexander Jose	185	73	R	R	2001-05-08	2006-08-25	escoa002	escobal01	
5125	escobal02	1986	12	16	Venezuela	Vargas	La Sabana							Alcides	Escobar	Alcides	185	73	R	R	2008-09-03	2017-10-01	escoa003	escobal02	
5126	escoban01	1965	5	12	Venezuela	Vargas	La Sabana							Angel	Escobar	Angel Ruben	160	72	B	R	1988-05-17	1988-05-26	escoa001	escoban01	
5127	escobed01	1989	1	5	Venezuela	Aragua	Villa de Cura							Eduardo	Escobar	Eduardo Jose	185	70	B	R	2011-09-02	2017-10-01	escoe001	escobed01	
5128	escobed02	1992	4	22	Venezuela	Miranda	La Boyera							Edwin	Escobar	Edwin Jose	225	74	L	L	2014-08-27	2016-09-26	escoe002	escobed02	
5129	escobjo01	1960	10	30	Venezuela	Vargas	La Sabana							Jose	Escobar	Jose Elias	140	70	R	R	1991-04-13	1991-05-11	escoj001	escobjo01	
5130	escobke01	1976	4	11	Venezuela	Vargas	La Guaira							Kelvim	Escobar	Kelvim Jose	205	73	R	R	1997-06-29	2009-06-06	escok001	escobke01	
5131	escobyu01	1982	11	2	Cuba	La Habana	La Habana							Yunel	Escobar	Yunel	215	74	R	R	2007-06-02	2017-08-06	escoy001	escobyu01	
5132	eshelva01	1969	5	22	USA	PA	Philadelphia							Vaughn	Eshelman	Vaughn Michael	205	75	L	L	1995-05-02	1997-07-11	eshev001	eshelva01	
5133	esmonji01	1889	8	8	USA	NY	Albany	1948	6	26	USA	NY	Troy	Jimmy	Esmond	James Joseph	167	71	R	R	1911-04-20	1915-10-03	esmoj101	esmonji01	
5134	esperdu01	1867	7	28	USA	NJ	Salem	1910	8	31	USA	PA	Philadelphia	Duke	Esper	Charles H.	185	71		L	1890-04-18	1898-07-12	esped101	esperdu01	
5135	espinal01	1962	2	19	Venezuela	Carabobo	Valencia							Alvaro	Espinoza	Alvaro Alberto	170	72	R	R	1984-09-14	1997-07-12	espia001	espinal01	
5136	espinda01	1987	4	25	USA	CA	Santa Ana							Danny	Espinosa	Daniel Richard	205	72	B	R	2010-09-01	2017-09-15	espid001	espinda01	
5137	espinge01	1982	9	8	USA	TX	Houston							Geno	Espineli	Eugene MacAlalag	195	76	L	L	2008-07-20	2008-09-24	espig001	espinge01	
5138	espinju01	1956	3	16	D.R.	Monsenor Nouel	Bonao							Juan	Espino	Juan	190	73	R	R	1982-06-25	1986-10-05	espij001	espinju01	
5139	espinni01	1953	8	15	D.R.	San Cristobal	Villa Altagracia	1987	12	24	D.R.	Distrito Nacional	Santo Domingo	Nino	Espinosa	Arnulfo Acevedo	192	73	R	R	1974-09-13	1981-09-23	espin101	espinni01	
5140	espinpa01	1987	1	10	Panama	Panama	Panama							Paolo	Espino	Paolo Alesandro	215	70	R	R	2017-05-19	2017-09-30	espip001	espinpa01	
5141	esposbr01	1979	2	24	USA	NY	Staten Island							Brian	Esposito	Brian James	210	73	R	R	2007-06-02	2010-09-30	espob001	esposbr01	
5142	esposmi01	1981	9	27	USA	CA	Los Angeles							Mike	Esposito	Michael Anthony	190	72	R	R	2005-09-21	2005-10-01	espom001	esposmi01	
5143	espossa01	1931	12	15	USA	IL	Chicago							Sammy	Esposito	Samuel	165	69	R	R	1952-09-28	1963-08-23	espos101	espossa01	
5144	espyce01	1963	1	20	USA	CA	San Diego							Cecil	Espy	Cecil Edward	195	75	B	R	1983-09-02	1993-06-13	espyc001	espyce01	
5145	essegch01	1931	8	9	USA	MA	Boston							Chuck	Essegian	Charles Abraham	200	71	R	R	1958-04-15	1963-09-28	essec101	essegch01	
5146	esserma01	1956	4	1	USA	PA	Erie							Mark	Esser	Mark Gerald	190	73	R	L	1979-04-22	1979-04-29	essem101	esserma01	
5147	essiaji01	1951	1	2	USA	MI	Detroit							Jim	Essian	James Sarkis	195	74	R	R	1973-09-15	1984-09-30	essij001	essiaji01	
5148	essicbi01	1880	12	18	USA	IL	Grand Ridge	1951	10	12	USA	CA	Los Angeles	Bill	Essick	William Earl	175	70		R	1906-09-12	1907-05-28	essib101	essicbi01	
5149	estalbo01	1911	4	25	Cuba	Matanzas	Cardenas	1991	1	6	USA	FL	Hialeah	Bobby	Estalella	Roberto	180	68	R	R	1935-09-07	1949-09-16	estab101	estalbo01	
5150	estalbo02	1974	8	23	USA	FL	Hialeah							Bobby	Estalella	Robert M.	200	73	R	R	1996-09-17	2004-06-06	estab001	estalbo02	
5151	esteldi01	1942	1	18	USA	NJ	Lakewood							Dick	Estelle	Richard Henry	170	74	B	L	1964-09-04	1965-10-03	ested102	esteldi01	
5152	esterdu01	1857	6	9	USA	NY	Staten Island	1901	4	30	USA	NY	Middletown	Dude	Esterbrook	Thomas John	167	71	R	R	1880-05-01	1891-07-22	ested101	esterdu01	
5153	estessh01	1973	2	18	USA	CA	San Bernardino							Shawn	Estes	Aaron Shawn	185	74	R	L	1995-09-16	2008-09-24	estes001	estessh01	
5154	estevca01	1992	12	28	D.R.	Distrito Nacional	Santo Domingo							Carlos	Estevez	Carlos Samuel	210	76	R	R	2016-04-23	2017-10-01	estec001	estevca01	
5155	estocge01	1924	11	2	USA	NJ	Stirling	2010	11	7	USA	FL	Sebastian	George	Estock	George John	185	72	R	R	1951-04-21	1951-09-26	estog101	estocge01	
5156	estrach01	1938	2	15	USA	CA	San Luis Obispo							Chuck	Estrada	Charles Leonard	185	73	R	R	1960-04-21	1967-06-11	estrc101	estrach01	
5157	estrafr01	1948	2	12	Mexico	Sonora	Navojoa							Frank	Estrada	Francisco	182	68	R	R	1971-09-14	1971-09-14	estrf101	estrafr01	
5158	estraho01	1975	10	19	Venezuela	Carabobo	San Joaquin							Horacio	Estrada	Horacio	185	73	L	L	1999-05-04	2001-07-21	estrh001	estraho01	
5159	estrajo01	1976	6	27	USA	CA	Hayward							Johnny	Estrada	Johnny Pulado	209	71	B	R	2001-05-15	2008-07-24	estrj001	estrajo01	
5160	estrama01	1983	7	5	Mexico	Sonora	Sonora							Marco	Estrada	Marco Rene	180	72	R	R	2008-08-20	2017-09-27	estrm001	estrama01	
5161	estraos01	1904	2	15	Cuba	La Habana	La Habana	1978	1	2	Cuba	La Habana	La Habana	Oscar	Estrada	Oscar	160	68	L	L	1929-04-21	1929-04-21	estro101	estraos01	
5162	estrele01	1975	2	20	D.R.	Puerto Plata	Puerto Plata							Leo	Estrella	Leoncio	185	73	R	R	2000-07-18	2004-04-07	estrl001	estrele01	
5163	etchean01	1943	6	20	USA	CA	Whittier							Andy	Etchebarren	Andrew Auguste	190	73	R	R	1962-09-26	1978-04-20	etcha101	etchean01	
5164	etchibu01	1915	1	27	USA	MD	Baltimore	1980	1	24	USA	MD	Cambridge	Buck	Etchison	Clarence Hampton	190	73	L	L	1943-09-22	1944-10-01	etchb101	etchibu01	
5165	etherbo01	1942	11	25	USA	MS	Greenville	2015	9	19	USA	MS	Rolling Fork	Bobby	Etheridge	Bobby Lamar	170	69	R	R	1967-07-16	1969-10-02	etheb101	etherbo01	
5166	etherse01	1976	10	17	USA	CA	Laguna Beach							Seth	Etherton	Seth Michael	195	73	R	R	2000-05-26	2006-06-03	ethes001	etherse01	
5167	ethiean01	1982	4	10	USA	AZ	Phoenix							Andre	Ethier	Andre Everett	210	74	L	L	2006-05-02	2017-10-01	ethia001	ethiean01	
